orden;nombre;direccion;postal;poblacion;municipio;provincia;telefono;actividad;aplicacion;mtohardware;email;latitude;longitude
135;Rubio Membrives, Mª del Mar;Avda.Juan XXIII, Bl.Romegosa;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3747865;-5.94889749999993
136;Saucedo-Valdés CB;Afan de Ribera, 179;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.37107;-5.95581059999995
137;Farmacia Madre de Dios CB;C/ Perseo, 9;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3854301;-5.958288400000015
138;Celti CB;Tarragona, 112;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3739554;-5.955806499999994
139;Farmacia Santuario de la Cabeza S.C.;Parroco Antonio Gómez Villalobos, 153;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3696011;-5.9559099000000515
140;Farmacia Puerto Zegri SC;Puerto de Zegri, 5;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3764997;-5.954665900000009
141;Farmacia Padre Pio CB;Ronda Padre Pio, 4;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.371459;-5.943414299999972
142;Parrilla Leon, Ramon;Cortegana,17.Bda.Negrilla;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3747865;-5.94889749999993
143;Cabezas Saura, María Eulalia;Tomas Murube, 22;41007;;Sevilla;SEVILLA;;Farmacia Optica;;;;37.3896446;-5.967636900000002
144;Farmacia Zabala CB;Plaza de Sanchez Mejias, local 103;41007;;Sevilla;SEVILLA;;Farmacia Optica;;;;37.4089824;-5.956824999999981
145;Abad Martin de Eugenio, Pilar;P.S.P.Barrio C Torre 3 Loc. 1 y 2;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4089824;-5.956824999999981
146;Abaurrea Recasens, María;Plaza Los Tarantos, 40;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3929065;-5.967501900000002
147;Del Estad- Vázquez CB;Avd.Kansas City.San Estanislao;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4089824;-5.956824999999981
148;Farmacia Campos Garrido CB;Parque Alcosa. Ciudad de Carlet, 1.;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.41229;-5.9282799999999725
149;Farmacia de Mariano CB;Antoñita Colomé, 7 acc F. Pgno.S. Pablo;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4089824;-5.956824999999981
150;Farmacia Morón Gutiérrez CB;Tomas Murube, 45;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3903612;-5.967928000000029
151;Farmacia Osuna CB;Plaza del Martinete, 7. Polg.San Pablo;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4089824;-5.956824999999981
152;Farmacia Pancho CB;Luis Montoto, 85;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3873207;-5.974854100000016
153;García Trigueros, Carmen;Sinai, 43;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3914289;-5.969015099999979
154;Gaviño Garcia, Natividad;Bda. Las Huertas. Avd. Kansas City;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4035604;-5.956797999999935
155;González Ruiz, Consuelo;Monte Tabor,2 esq. Baltasar Gracian;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4089824;-5.956824999999981
156;Mendaro Torres, Ceferino;P.S.P.Avd.Pedro Romero, 39-40;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3994059;-5.958448800000042
157;Albahech Catalina, Adel;Salto de Alvarado,10. Santa Clara;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3955052;-5.952078300000039
158;Peña Peña, Manuel;Plaza de las Lanzas, 12, acc.A;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4089824;-5.956824999999981
159;Peña Griñan, Carmen Mª.;Avenida de Turia, 10 acc. A;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4089824;-5.956824999999981
160;Sánchez-Jauregui Mariano CB;P.S.P.Barrio E.Av.Pedro Romero, 68;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4001079;-5.956815399999982
161;Farmacia Residencial Oriente CB;Avda.Kansas City, 30. Local 33 y 34;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4089824;-5.956824999999981
162;Farmacia Gran Via CB;Avd. Kansas City, 88. Edif. Gran Vía;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.40345;-5.957875699999931
163;Palacios Marti, Encarnacion;Linaria,16.Urb.El Gordillo;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4089824;-5.956824999999981
164;Farmacia Peña CB;Previsión,4,Esq. Palma del Rio,12;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
165;Alvarez de Sotomayor Paz, María Teresa;Brenes, 9;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.40767;-5.977150199999983
166;Balsera Fernandez, Encarnacion;Corral del Agua,esq.Camino Toros,l.3,nº;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
167;Barbero Rodríguez, Nuria S.;Fontaneros, 2 (Pino Montano);41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4233157;-5.961228699999992
168;Barbero Salcedo, Mª. Asuncion;Venecia, 1;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3948457;-5.980051399999979
169;Blázquez Pérez, Dolores María;Avd. del Pueblo Saharaui, 13;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.39757100000001;-5.971361699999989
170;Carrascosa Moreno, M.Antonia;Avd. Miraflores, 26;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.40060709999999;-5.979476900000009
171;Castro y Ochoa CB;Pino Montano, 110.Pinoflores;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
172;Cristina Pérez Miranda;Mar de Alborán n. 7 (Pino Montano);41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.418411;-5.969419700000003
173;Fajardo González, Alicia;Parque Doñana,2;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4171488;-5.973606399999994
174;Farmacia Berriatua Montes CB;Alejandro Sawa, 7 acc. A;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
